Date,Close,High,Low,Open,Volume,RSI,SMA_20,SMA_50,MACD,MACD_SIGNAL
2023-03-15,150.94639587402344,151.2029174267054,147.91739708809698,149.17043689978033,77167900,59.145522242917245,148.29773712158206,142.7456880187988,2.01861571122339,2.360201706526334
2023-03-16,153.7681884765625,154.37004080347904,149.6144183096525,150.1274764543104,76161100,63.449892897397646,148.32339096069336,143.35682739257808,2.2616078971285276,2.3404829446467725
2023-03-17,152.92950439453125,154.64626683139153,152.21912097617263,153.99507952206918,98944600,61.37996771863273,148.38702926635742,143.92577682495116,2.359309507494686,2.344248257216355
2023-03-20,155.29747009277344,155.7118730486912,152.09088307007352,152.99860710640667,73641400,64.86513576674426,148.62628936767578,144.5684870910644,2.597867183766766,2.3949720425264376
2023-03-21,157.15235900878906,157.2707512481165,154.44895412275298,155.21854884327422,73938300,67.35063169912631,149.15907592773436,145.1576623535156,2.9031343686334026,2.4966045077478305
2023-03-22,155.7217254638672,159.97415053377057,155.7019884063488,157.17209056471103,75701800,63.61284285949474,149.59911804199217,145.7077828979492,2.9950950498470092,2.5963026161676663
2023-03-23,156.80702209472656,159.39203464017027,155.57371946683134,156.70836691747317,67622100,65.1910664879099,150.0692527770996,146.2681814575195,3.119588248702911,2.7009597426747156
2023-03-24,158.10940551757812,158.19819969843707,155.74147036488569,156.73797352277555,59196500,67.03863556232231,150.73720932006833,146.80024810791014,3.285468626282409,2.817861519396254
2023-03-27,156.16574096679688,158.6224856967079,155.76121401338384,157.80357078673757,52390300,61.76936788318426,151.24829177856446,147.29501831054685,3.2229404835683226,2.8988773122306677
2023-03-28,155.54409790039062,156.37288858285143,153.8964076451378,155.8598305517969,45992200,60.141191006202014,151.75345153808595,147.7507565307617,3.087632771203573,2.9366284040252486
2023-03-29,158.6224365234375,158.89869507550165,157.22140670798015,157.24112870815475,51305700,65.05356362506335,152.51612548828126,148.2448123168945,3.192001231204131,2.9877029694610253
2023-03-30,160.1912078857422,160.2997391161816,159.11577163727372,159.37229315696538,49501700,67.26754283038923,153.3276374816895,148.78462615966794,3.362539464024252,3.0626702683736706
2023-03-31,162.69728088378906,162.79595111857384,159.74723055627194,160.27014967971024,68749800,70.48446163116215,154.01187438964845,149.37337951660155,3.6577471566588713,3.1816856460307106
2023-04-03,163.9503173828125,164.06870961825848,162.02636828199599,162.07570339841976,56976200,71.96790747538294,154.62063140869142,149.93596588134764,3.9473088342102756,3.3348102836666236
2023-04-04,163.41754150390625,164.61137005549932,162.90448337873613,164.37458557847017,46278300,70.3489183654225,155.31276168823243,150.42406066894532,4.086689180023399,3.485186062937979
2023-04-05,161.572509765625,162.84528654392068,159.63869962188485,162.53942989245922,51511700,64.90366324365911,155.8499877929688,150.84727630615234,4.002136330184811,3.5885761163873457
2023-04-06,162.46047973632812,162.75647535534287,159.83600833200663,160.26025717712315,45390100,66.25735280510706,156.54408950805666,151.30145294189452,3.9611180400233934,3.6630845011145556
2023-04-10,159.86561584472656,159.86561584472656,157.94166678976978,159.26376357061562,47716900,59.085384752034365,157.21155242919926,151.66235595703125,3.6768425673187437,3.6658361143553932
2023-04-11,158.65206909179688,160.1912285181147,158.3659344224378,160.18136751588224,47644200,56.03076316272688,157.7211540222168,151.9601739501953,3.31541113043815,3.595751117571945
2023-04-12,157.96139526367188,159.8952052146149,157.64566258721274,159.0664295213536,50133100,54.30985704321127,158.09163818359374,152.3019073486328,2.9393594015167537,3.464472774360907
2023-04-13,163.3484649658203,163.58526449148977,159.26376724154565,159.47096870837692,68445600,63.67990640654895,158.71174163818358,152.72596557617186,3.0409727593535365,3.379772771359433
2023-04-14,163.0031280517578,164.09830125116352,161.63169630249857,162.39139978711486,49386500,62.79092770944997,159.1734886169434,153.12065612792966,3.058381160418918,3.3154944491713305
2023-04-17,163.0228729248047,163.1807392768596,161.83890539432053,162.8847436304976,41516200,62.82288431599604,159.67815704345702,153.40954376220702,3.038741964112944,3.2601439521596536
2023-04-18,164.246337890625,165.17378402192244,163.4372840126962,163.88128507276087,49923000,64.8380319273289,160.1256004333496,153.65039459228515,3.0863239361995056,3.2253799489676243
2023-04-19,165.3908233642578,165.91374248336922,163.32872989204589,163.58526647837797,47720200,66.6586457573588,160.53752365112305,153.9687112426758,3.1797294628112525,3.2162498517363503
2023-04-20,164.42388916015625,165.62759364761484,163.34845295487423,163.8713720291843,52456400,63.65962112057356,160.9726318359375,154.21015747070314,3.139539845295957,3.2009078504482718
2023-04-21,162.815673828125,164.22656472043278,162.2927547507698,162.84527188495923,58337300,58.912169760057374,161.27306442260743,154.4732278442383,2.943983339612913,3.1495229482812004
2023-04-24,163.1215362548828,163.38793383083043,161.70076925644653,162.79594256316088,41949600,59.530318342588274,161.52367095947267,154.76310302734376,2.7816191673278183,3.075942192090524
2023-04-25,161.58236694335938,164.08843103621228,161.5428928319972,162.98339679746925,48714100,55.042619422121305,161.79450225830078,155.01489349365238,2.4999286694065006,2.9607394875537194
2023-04-26,161.572509765625,163.07221001839787,160.625341751742,160.8818632857178,45498800,55.01401654395497,162.09592285156253,155.21044586181642,2.249955442675599,2.8185826785780956
2023-04-27,166.16041564941406,166.30840595665688,162.98342657757053,162.98342657757053,64902300,64.31014340957151,162.47282180786135,155.51058258056642,2.39445374929781,2.733756892722039
2023-04-28,167.41342163085938,167.5811640335514,165.63747792316207,166.23933019675923,55275900,66.35502586530038,162.8339324951172,155.79374877929686,2.580332344182068,2.703071983014045
2023-05-01,167.32461547851562,168.17312821243692,166.38730857655852,167.01875886308395,52472900,66.06610636739062,163.06529922485356,156.10710632324216,2.6894739736715962,2.700352381145555
2023-05-02,166.28863525390625,168.07446991146244,165.30199325866423,167.8179333575238,48425700,62.63964820471156,163.18221511840824,156.42263366699217,2.6616922241726684,2.692620349750978
2023-05-03,165.2132110595703,168.6368602354505,164.92709148440827,167.23583030731814,65136000,59.206824423945015,163.27199859619145,156.79696533203122,2.523804396678912,2.658857159136565
2023-05-04,163.57540893554688,164.80871172491695,162.1151826483231,162.6874369491867,81235400,54.324111998524046,163.37214355468754,157.13005584716794,2.256360437647146,2.5783578148386814
2023-05-05,171.25148010253906,171.97172463520235,168.4790030974248,168.6960655683585,113453200,67.74865379985293,163.81169357299805,157.60699890136718,2.633447224517397,2.589375696774425
2023-05-08,171.1824188232422,171.52774960942492,169.81098679048802,170.17603958076435,55962800,67.55627444088327,164.37753372192384,158.13564178466797,2.8933656338363107,2.650173684186802
2023-05-09,169.4755096435547,171.22185523763014,169.30778230115573,170.73841026688106,45326900,62.80904246499523,164.9187057495117,158.60627014160156,2.927868890235459,2.7057127253965336
2023-05-10,171.24160766601562,171.70533067690712,169.60377809797177,170.70882753380215,53724500,65.50964978660086,165.58271636962888,159.12228424072268,3.062420641169183,2.7770543085510635
2023-05-11,171.42904663085938,172.2578222934666,169.8701504721675,171.52771685234399,49514700,65.79354748629711,165.98674545288085,159.68348602294924,3.1478916951797657,2.851221785876804
2023-05-12,170.50033569335938,171.97245613352067,168.94915782664347,171.5377307421917,45533100,63.02542429387524,166.36160583496093,160.21427337646486,3.1048975835620922,2.9019569454138616
2023-05-15,170.00634765625,171.13267487374878,169.4135375098661,171.0832715155854,37266700,61.54223717536621,166.7107795715332,160.6341494750977,2.9964228369291277,2.9208501237169147
2023-05-16,170.00634765625,171.0635071571624,169.73958158279842,169.92730529834625,42110300,61.542237175366225,166.99878005981446,160.99877288818362,2.877288231026597,2.9121377451788515
2023-05-17,170.61888122558594,170.85599318757124,168.37610177183038,169.6506388706453,57951600,62.80114117577114,167.26018295288085,161.41965179443363,2.8000226196137987,2.8897147200658413
2023-05-18,172.9506072998047,173.13833101906644,170.51022910097907,170.92519018134206,65496700,67.20245424330429,167.6865188598633,161.86210418701174,2.8935844328934195,2.890488662631357
2023-05-19,173.0592803955078,174.27452457823847,172.84191768629904,174.27452457823847,55809500,67.39607491561395,168.19869918823244,162.35172088623048,2.942581605543012,2.900907251213688
2023-05-22,172.1107940673828,172.61468722054929,171.3697889134683,171.89343134950482,43570900,63.852960825698176,168.64816207885744,162.86360961914065,2.871773283232386,2.895080457617428
2023-05-23,169.50244140625,171.300620989034,169.22580071286586,171.05361929309908,50747300,55.25077491929816,169.04416580200194,163.28445770263673,2.5754961998133865,2.83116360605662
2023-05-24,169.7790985107422,170.35214430979713,168.4749372695529,169.03809335131075,45143500,55.928949315781935,169.45449523925782,163.66900543212893,2.3360894083213566,2.7321487665095674
2023-05-25,170.91529846191406,171.81437317497037,169.63088663153601,170.34225271987503,56058300,58.697364708686266,169.6922393798828,164.06838348388672,2.2125349164103056,2.628225996489715
2023-05-26,173.32601928710938,173.66195304430255,171.03385143516303,171.24133948884744,54835000,63.88158420295102,169.98786926269528,164.45954010009768,2.2828271049125703,2.5591462181742863
2023-05-30,175.17364501953125,176.8433792702781,174.45240412702898,174.8377262559867,55964400,67.27216898462137,170.38032073974608,164.90442291259768,2.45927315598459,2.539171605736347
2023-05-31,175.12420654296875,177.19902686801004,174.64007778024913,175.20324889662425,99625300,67.09068266783378,170.8220993041992,165.3009576416016,2.565544649081829,2.544446214405444
2023-06-01,177.93014526367188,177.95978426232014,174.8080400825605,175.56880955803746,68901800,71.7491012645916,171.45794601440429,165.71651336669922,2.843404381802884,2.6042378478849324
2023-06-02,178.77981567382812,179.59986307293,177.11008187963884,178.8588580217184,61996900,72.99565301391014,172.21816635131836,166.17767517089842,3.096477260593389,2.702685730426624
2023-06-05,177.42625427246094,182.7318457046313,175.90471543246178,180.43967788018574,121946500,67.85880845480862,172.52690505981445,166.59005981445313,3.1514898343447157,2.7924465512102423
2023-06-06,177.06072998046875,177.95980483638854,175.30206376122024,177.81160982601426,64848400,66.49789566720472,172.8208206176758,166.96908630371095,3.129517806619532,2.8598608022921006
2023-06-07,175.68739318847656,179.03673595726826,175.19338974130497,176.2999526387169,61944600,61.506834041232956,173.13141479492185,167.35951934814454,2.967085302269993,2.8813057022876793
2023-06-08,178.4044189453125,178.6711699623807,175.33171678380066,175.76642717021195,50214900,66.81377511729912,173.4895553588867,167.81672576904296,3.0227532261623082,2.909595207062605
2023-06-09,178.7897186279297,180.04447641965535,178.46367457216073,179.3232356709596,48900000,67.49809480058765,173.85758895874022,168.2200714111328,3.062656523253537,2.9402074703007917
2023-06-12,181.5857391357422,181.68454583299638,178.79956816744163,179.0959731834188,54274900,72.00884148318487,174.41185913085937,168.6479620361328,3.282062092557908,3.008578394752215
2023-06-13,181.1115264892578,181.94144859403625,180.2519653861507,180.6076484418825,54929100,70.22863127897689,174.96711807250975,169.01624694824218,3.378729696794096,3.082608655160591
2023-06-14,181.7438507080078,182.1785761189824,179.8370047903456,181.17080494588566,57462900,71.249301015166,175.55399322509766,169.37211761474612,3.4664041996510093,3.159367764058675
2023-06-15,183.7791748046875,184.28306801815378,181.57592343794417,181.75377253557645,65433200,74.30313246629116,176.21200790405274,169.77935028076172,3.6579539039076394,3.2590849920284684
2023-06-16,182.7022247314453,184.7474061455162,182.0600263098281,184.49051471623886,101256200,70.06251536695441,176.69958877563477,170.20194458007813,3.680431826996397,3.3433543590220545
2023-06-20,182.7911376953125,183.86807659469073,182.19834264439277,182.19834264439277,49799100,70.2136601903698,177.186181640625,170.6085577392578,3.6631932644029916,3.407322140098242
2023-06-21,181.75375366210938,183.18636063386023,180.40017397466633,182.68246747271866,49515700,66.0252683946038,177.6683296203613,171.04632049560547,3.5251871940312185,3.4308951508848375
2023-06-22,184.75726318359375,184.8066665365007,181.46719888037438,181.53636658960147,51245300,71.35337894657212,178.43107070922852,171.56842437744137,3.61648590763005,3.4680133022338806
2023-06-23,184.44113159179688,185.3105825386594,182.79116178184807,183.32469398134634,53117000,70.10713522840456,179.16417236328124,172.09801910400387,3.621584249621094,3.498727491711324
2023-06-26,183.0480194091797,185.79467703737228,183.0084906957425,184.5893075659166,48088700,64.74089611986565,179.77080841064452,172.49201019287105,3.4731756055634833,3.493617114481756
2023-06-27,185.80455017089844,186.13059421306954,183.44321460104132,183.66057729582204,50730800,69.68538390532494,180.39473495483395,172.94803863525385,3.5372148699225363,3.502336665569912
2023-06-28,186.9803009033203,187.62249934110088,185.350095591546,185.67612459327006,51216800,71.51992825403009,180.98506774902344,173.4271871948242,3.640870022990498,3.5300433370540296
2023-06-29,187.31622314453125,187.7904773075337,186.67402469467498,186.8123450566035,46347300,72.04053899240351,181.59466857910158,173.8885848999023,3.7073871448014017,3.565512098603504
2023-06-30,191.6436767578125,192.14755478947328,188.9661717445866,189.33174450555188,85213200,77.69667663344703,182.2803451538086,174.41364196777337,4.062462247623813,3.664902128407566
2023-07-03,190.15179443359375,191.55476227365418,189.46017761633829,191.4559555638213,31458200,72.26881301879915,182.8489440917969,174.92820007324212,4.175348570152465,3.766991416756546
2023-07-05,189.0353546142578,190.66555990536892,188.33386310926684,189.27248168829453,46920300,68.41690976463042,183.42939910888677,175.45259368896478,4.127149223922714,3.83902297818978
2023-07-06,189.5095672607422,189.71705530606508,186.93086910885413,187.56319280899058,45094300,69.16860216836652,184.0518409729004,175.98035430908197,4.080182092847792,3.887254801121383
2023-07-07,188.39312744140625,190.35926638037827,187.95841711755844,189.11438325252212,46815000,65.23224297033822,184.68712768554687,176.51656951904292,3.907825955074543,3.8913690319120153
2023-07-10,186.3479766845703,187.71143099184326,184.79679865953796,186.9901751208951,59922200,58.64789404926665,185.08430557250978,177.0120788574218,3.565109536557884,3.826117132841189
2023-07-11,185.82432556152344,187.0296950947768,184.3620796809065,186.8913747422291,46638100,57.05977884034141,185.43603591918946,177.405357055664,3.214198753983453,3.703733457069642
2023-07-12,187.49404907226562,189.4008949030878,186.2096372553674,187.4051170053163,60750200,60.712920666950914,185.73145141601563,177.80696960449214,3.0358369251426325,3.5701541506842402
2023-07-13,188.25482177734375,188.897035286273,187.5039419858172,188.2153081360164,41342300,62.2872149063172,186.08861618041993,178.22557373046868,2.922186740271968,3.440560668601786
2023-07-14,188.40301513671875,188.88712881002033,187.35573036289856,187.948525384943,41616200,62.6015897652386,186.42157440185548,178.66786132812493,2.811664991730595,3.3147815332275483
2023-07-17,191.6634521484375,191.9894962144421,189.5095893997432,189.598506397075,50520200,68.76987773126876,186.815788269043,179.1968661499023,2.953123953304157,3.2424500172428705
2023-07-18,191.4065399169922,191.9993499863452,190.11225351055063,191.03110761046918,48288200,67.82065715673781,187.25100402832032,179.7534887695312,3.009805366805722,3.195921087155441
2023-07-19,192.76011657714844,195.85256735078863,190.33948805911442,190.784103142532,80507300,70.15778617629752,187.74945297241212,180.1836614990234,3.1278917307090808,3.182315215866169
2023-07-20,190.81373596191406,194.11367467272564,190.19128692590516,192.7502206227197,59581200,63.06490242421584,188.20245208740232,180.57628784179687,3.029497217672116,3.151751616227359
2023-07-21,189.63803100585938,192.63169045749675,188.93653953192955,191.77212935032986,71951700,59.17330376747343,188.4464904785156,180.97953826904296,2.8240948851211556,3.0862202700061183
2023-07-24,190.43833923339844,192.57243785933966,189.94433575938186,191.09042743728986,45377800,60.940211300766556,188.7463508605957,181.3634729003906,2.6948259659733083,3.0079414091995567
2023-07-25,191.29788208007812,192.10805493602857,190.60628029804008,191.01136672601527,37283200,62.80221931754107,189.15884399414062,181.760849609375,2.6314041513792006,2.9326339576354856
2023-07-26,192.1673126220703,193.29363971255637,191.00147189498233,191.34726521155525,47471900,64.6384811722435,189.4769821166992,182.19418914794917,2.621083466356083,2.8703238593796057
2023-07-27,190.90267944335938,194.83494237556206,190.24071668140024,193.66910156142774,47460200,59.998935136246885,189.6731010437012,182.6121157836914,2.4822451437045743,2.7927081162446
2023-07-28,193.4813690185547,194.2717774555962,191.81163515269853,192.33527753863382,48291400,65.44534242266838,189.98135833740236,183.0816162109375,2.5508884166432892,2.7443441763243377
2023-07-31,194.0939483642578,194.13347708185938,192.91821776612247,193.70862628447964,38824100,66.60845834562537,190.10387191772463,183.55111755371095,2.6244655336554104,2.7203684477905523
2023-08-01,193.2640380859375,194.37060103419574,192.93799398672795,193.8864872822275,35175100,63.49044304333786,190.25948410034184,183.95738616943356,2.5859993149965135,2.693494621231745
2023-08-02,190.27037048339844,192.83917937620112,189.54912966810338,192.7008590133255,50389300,53.72137570221356,190.32123489379882,184.30160797119143,2.287580795730804,2.612311856131557
2023-08-03,188.8772735595703,190.06287880115997,188.40303447809214,189.2724853572926,61235200,49.87550654814334,190.28962020874027,184.63693756103515,1.9165775767901323,2.473165000263272
2023-08-04,179.80735778808594,185.13271368389906,179.73819007769725,183.295020485719,115956800,33.20733385636934,189.86033172607426,184.8430358886719,0.8805381548032187,2.1546396311712614
2023-08-07,176.70504760742188,180.93371611312844,175.22303719441848,179.94570917112617,97576100,29.56749728041938,189.37818527221683,184.98155487060546,-0.1886860011062197,1.6859745047157653
