Date,Close,High,Low,Open,Volume,RSI,SMA_20,SMA_50,MACD,MACD_SIGNAL
2023-08-08,177.64366149902344,178.10802599478308,175.45028475439412,177.53498012606286,67823000,31.996162968223185,188.96915206909182,185.11612213134765,-0.9493717843137119,1.15890524690987
2023-08-09,176.05291748046875,178.76004620834635,174.88706172714433,178.7007682180696,60378500,30.101710161378975,188.39709548950196,185.17066009521486,-1.661428581363083,0.5948384812552794
2023-08-10,175.8355712890625,178.58222898523437,175.47001359754938,177.3274561288203,54686900,29.841726381484552,187.7761329650879,185.18389862060545,-2.217712336982771,0.0323283176076693
2023-08-11,175.89492797851562,176.71608281179377,174.6681548123879,175.4299516016464,52036700,30.019486580569446,187.15072860717774,185.1993130493164,-2.623539106620342,-0.49884516723793304
2023-08-14,177.54714965820312,177.77469387045335,175.42005736478495,176.0730260741773,43675600,34.95944403170337,186.444913482666,185.19165313720706,-2.779795511727457,-0.9550352361358379
2023-08-15,175.55856323242188,177.56692432110017,175.1628328578025,176.9733287591711,43622600,32.0288957110202,185.6525146484375,185.12722808837887,-3.029173714802738,-1.369862931869218
2023-08-16,174.68795776367188,176.63694575843348,174.61869664349865,175.24198634047178,46964900,30.81115735648558,184.74890670776367,185.07246215820308,-3.259485008567651,-1.7477873472089045
2023-08-17,172.1453399658203,175.6179215615527,171.6308784010705,175.25187020963352,66062900,27.52029661170926,183.81548690795898,184.97415435791012,-3.6056131113908236,-2.1193525000452884
2023-08-18,172.630126953125,173.23362560342792,170.12709527960956,170.46346761685473,61172200,29.07572826593261,182.96509170532227,184.9130090332031,-3.7970340236024356,-2.4548888047567177
2023-08-21,173.96571350097656,174.2526308376999,171.88810651020768,173.2039318191006,46311900,33.3212194169093,182.14146041870117,184.82423492431639,-3.797194113129308,-2.723349866431236
2023-08-22,175.3408966064453,175.78609702554508,174.37134667878323,175.17271045239184,42038900,37.471560781209696,181.34361114501954,184.7552584838867,-3.644345455620055,-2.907548984269
2023-08-23,179.189453125,179.61487764306722,176.4291981302873,176.61717535249278,52722800,47.348625645206084,180.69471817016603,184.70733276367187,-3.1760538739760307,-2.961249962210406
2023-08-24,174.49998474121094,179.16967585239115,174.13391827576947,178.74425133745834,54945800,39.21920602090531,179.8745834350586,184.5751019287109,-3.147053060010478,-2.9984105817704205
2023-08-25,176.70620727539062,177.2404448053197,173.9459523611551,175.4893219988908,51449600,44.08332191529243,179.0358253479004,184.47434906005853,-2.9124728120401073,-2.981223027824358
2023-08-28,178.26937866210938,178.66510907128173,176.64685983066678,178.17043851174256,43820700,47.30127436468513,178.244596862793,184.36415313720696,-2.570796862558211,-2.8991377947711285
2023-08-29,182.157470703125,182.92915552039761,177.58671984756458,177.78458503986462,53003900,54.33992632559783,177.68926849365235,184.35325805664056,-1.9636440115434368,-2.7120390381255906
2023-08-30,185.64984130859375,185.84772159478027,182.77087033679462,182.9687355268348,60813900,59.564178361185675,177.4582420349121,184.41043212890617,-1.1869830798387113,-2.4070278464682144
2023-08-31,185.86749267578125,187.10416895130786,185.48165028166278,185.8378136528603,60794500,59.87232488305198,177.30775299072266,184.49270690917965,-0.54759867294581,-2.0351420117637335
2023-09-01,187.4405517578125,187.89564016216337,186.27312153245367,187.47023078000296,45766500,62.11919767396674,177.68941268920895,184.54637268066404,0.0850701614821503,-1.6110995771145569
2023-09-05,187.67799377441406,187.9550080601447,185.6102746073009,186.27313129788112,45280000,62.46087476078837,178.23805999755857,184.61110992431637,0.5987226551761751,-1.1691351306564106
2023-09-06,180.96035766601562,186.83704535292617,179.5357042757167,186.39182984634905,81755800,48.99603452989047,178.40389480590818,184.5693566894531,0.458454091386983,-0.843617286247732
2023-09-07,175.66738891601562,176.31046963604499,171.69023379276553,173.312752460059,112488800,41.419574828131864,178.3846183776855,184.36661346435542,-0.07889860493091305,-0.6906735499843683
2023-09-08,176.28076171875,178.31881673909905,175.89491935539235,176.44896296342043,65551300,42.52866420555639,178.40687789916993,184.15262268066405,-0.45007227613072587,-0.6425532952136398
2023-09-11,177.44818115234375,178.37816399656032,175.44970834431305,178.1506198206809,58953100,44.675594141487394,178.48454055786132,183.9552618408203,-0.6426213540076446,-0.6425669069724408
2023-09-12,174.42083740234375,178.21001559327632,172.95661681425068,177.57683789873767,90370200,40.45513467649751,178.32822494506837,183.61080505371095,-1.0276530805037112,-0.719584141678695
2023-09-13,172.35308837890625,175.41014819975618,172.12552909799857,174.6285604188278,84267900,37.826635293857564,178.16795120239257,183.25483093261718,-1.4825536079129904,-0.8721780349255541
2023-09-14,173.8667755126953,174.22293884118037,171.72979554178494,172.1453169089935,60895800,40.85610841516433,178.12689208984375,182.95145935058594,-1.7013119864309658,-1.0380048252266365
2023-09-15,173.14454650878906,174.61866989320765,171.96724351151664,174.59887884816905,109259500,39.85817036817185,178.17685241699218,182.6241589355469,-1.9109294173599949,-1.2125897436533082
2023-09-18,176.07301330566406,177.46798769380123,174.2921965438023,174.59888982853914,67257600,45.654586342806354,178.34899673461916,182.37775665283203,-1.8197727379398998,-1.3340263425106267
2023-09-19,177.16131591796875,177.71534451200176,175.24199179139225,175.62783421196144,51826900,47.67296697410451,178.50877685546877,182.19402343750002,-1.6407993734475212,-1.3953809486980056
2023-09-20,173.6194610595703,177.78457830053213,173.5304088946865,177.3492658362857,58436200,42.18217587155318,178.42270507812503,181.949926147461,-1.7644206364274737,-1.4691888862438993
2023-09-21,172.07606506347656,174.42081339229338,172.00681904661934,172.6894667209782,63149100,40.01914915806349,178.06703567504886,181.6415664672852,-1.9642874531351708,-1.5682085996221535
2023-09-22,172.9269256591797,175.19252525078977,172.19482290064929,172.80820955696336,56725400,41.79124394845299,177.98838272094727,181.33500854492192,-2.0306183024297297,-1.660690540183669
2023-09-25,174.20315551757812,175.08366835534056,172.2937196425223,172.34318970903263,46172700,44.44261957729618,177.86323013305665,181.05101135253912,-1.9576384571622896,-1.7200801235793932
2023-09-26,170.12710571289062,173.33256128157663,169.8303003575296,172.95662192119033,64588900,38.42299483802597,177.4561164855957,180.62028442382817,-2.2033062157208576,-1.816725342007686
2023-09-27,168.6133575439453,171.19553782333026,167.24807740616436,170.78001646868876,66921800,36.44853338770711,176.7789108276367,180.16442077636725,-2.4914268922769622,-1.9516656520615414
2023-09-28,168.87060546875,170.19631868961176,165.83332157268651,167.53498917707262,56294400,37.04064104360427,175.93994903564453,179.68663055419927,-2.6682489338418804,-2.0949823084176096
2023-09-29,169.38507080078125,171.22524557281096,168.52433390834895,170.18643455541363,51861100,38.27914095252581,175.1158279418945,179.2580572509766,-2.73533735662852,-2.223053318059792
2023-10-02,171.89796447753906,172.44210493827921,169.10801616764005,169.39493345427695,52164500,44.06686149102103,174.33869857788085,178.90325592041017,-2.556268820704304,-2.2896964185886945
2023-10-03,170.5623779296875,171.77927819729268,168.99923247491208,170.42387079713225,49594600,41.82213026844483,173.48291778564453,178.50573669433595,-2.493384207250898,-2.3304339763211352
2023-10-04,171.8089599609375,172.3531005247124,169.14763028223018,169.26634637027362,53020300,44.65585350118122,173.02534790039064,178.11595825195312,-2.316258559377161,-2.3275988929323406
2023-10-05,173.045654296875,173.5798918450903,170.83941278902026,171.93758200671277,48527900,47.3934271892942,172.8942611694336,177.73352508544923,-2.052435115476783,-2.2725661374412294
2023-10-06,175.59814453125,176.092815045354,171.33407201891083,171.94747372177912,57266700,52.604397221773944,172.86013031005862,177.42743438720706,-1.6187288075080914,-2.141798671454602
2023-10-09,177.0821533203125,177.1415113656987,173.92615307401468,174.9253820623563,42390800,55.37223582908773,172.84182891845705,177.09945007324217,-1.1421008986329468,-1.941859116890271
2023-10-10,176.48854064941406,177.80436599291428,176.05322819338144,176.20163840129018,43698000,54.01343475973842,172.9452140808106,176.74734191894527,-0.8030127967809619,-1.7140898528684092
2023-10-11,177.88351440429688,177.9329844734106,175.70696722860302,176.300562769531,47551100,56.70234178383118,173.22173538208008,176.4397314453125,-0.41691437987745417,-1.4546547582702183
2023-10-12,178.7838134765625,180.39642899359671,177.13160077070958,178.1506358590928,56743100,58.39322762889641,173.46758728027345,176.21000030517578,-0.03784572975945366,-1.1712929525680653
2023-10-13,176.94366455078125,179.9908219020002,176.24122571645097,179.48626336769357,51427100,53.77102432493267,173.65754318237308,175.97132812499999,0.11278416135053249,-0.9144775297843458
2023-10-16,176.81500244140625,177.1711657603602,174.6285524646888,174.86599970937266,52517000,53.45243119697412,173.69464263916018,175.91148101806638,0.21925009966207654,-0.6877320038950614
2023-10-17,175.26174926757812,176.51821654411026,172.93680701299223,174.7670787756051,57549400,49.629436430491,173.59966430664062,175.8826150512695,0.17625877137103885,-0.5149338488418413
2023-10-18,173.96571350097656,175.68717223288098,173.2434988158149,173.70849028197048,54764400,46.63245572196241,173.61697692871093,175.80905609130858,0.03717999122753213,-0.40451108082796666
2023-10-19,173.58978271484375,175.9444040866048,173.32265641144056,174.16358722416024,59302900,45.769094548271056,173.6926628112793,175.75979339599607,-0.1021973492741779,-0.34404833451720895
2023-10-20,171.03729248046875,173.55021220691836,170.79984518424126,173.44138408316581,64244000,40.311801071993976,173.59818115234373,175.6638278198242,-0.41384893275954937,-0.35800845416567706
2023-10-23,171.15602111816406,172.15525025770881,168.11873650303747,169.0883017115462,55980100,40.666192562508705,173.44582443237303,175.56904968261713,-0.6438329437908124,-0.41517335209070416
2023-10-24,171.59129333496094,171.81883752196748,169.6224994494151,171.20545097606092,43816600,42.02520728424874,173.51903381347657,175.44993255615233,-0.7819601494549602,-0.4885307115635554
2023-10-25,169.27626037597656,171.21536038795298,168.83104482476435,170.04794519039626,57157000,37.151303870464375,173.55217895507815,175.32428649902343,-1.065943237236695,-0.6040132166981833
2023-10-26,165.1111297607422,169.55327657792432,163.90413245355498,168.55403244057868,70625300,30.334766235047,173.36420516967775,175.13274993896488,-1.608550739850898,-0.8049207213287263
2023-10-27,166.42694091796875,167.1590586780216,165.05175755916278,165.13090664912622,58499100,34.427922657327564,173.21629867553713,175.0183819580078,-1.910374522919767,-1.0260114816469343
2023-10-30,168.474853515625,169.34547832959018,167.0699912633637,167.21840145454993,51131000,40.3064949040367,173.04514312744143,174.93527648925777,-1.961709250890948,-1.213151035495737
2023-10-31,168.94976806640625,169.07837213199355,166.1103491096919,167.54490564738762,44846000,41.61372614788394,172.96451263427736,174.8349575805664,-1.941688184699018,-1.3588584653363933
2023-11-01,172.11566162109375,172.37288485640974,168.3066925856151,169.1773175299865,56934900,49.545822570141546,172.97984771728517,174.77045288085938,-1.6513247503034734,-1.4173517223298093
2023-11-02,175.67730712890625,175.88506030695757,173.58979679508,173.64915484595178,77334800,56.676627388658964,173.1114303588867,174.7002099609375,-1.1208936458056655,-1.3580601070249805
2023-11-03,174.76707458496094,174.9352758328065,171.50226149314057,172.38277434389337,79829200,54.55456161868131,173.06987686157228,174.70555175781246,-0.7651511469747447,-1.2394783150149336
2023-11-06,177.319580078125,177.51744525540883,174.3317811800047,174.49996733550321,63841300,59.171148510707965,173.0817481994629,174.71781921386716,-0.27409717097759767,-1.0464020862074663
2023-11-07,179.88197326660156,180.4953598060514,177.06234560698942,177.27009874628624,70530000,63.211394535557154,173.25141983032228,174.75007110595703,0.3181627759183243,-0.7734891137823082
2023-11-08,180.94058227539062,181.4946108426327,179.65443590363796,180.40634475587757,49340300,64.76276996046681,173.40427322387697,174.72573333740232,0.8630057575103649,-0.4461901395237736
2023-11-09,180.4656982421875,182.1574629246798,179.87208759448916,181.00983881988668,53763500,63.46974472973413,173.4883674621582,174.6220504760742,1.2421597289578585,-0.1085201658274472
2023-11-10,184.65609741210938,184.82452025063435,181.8129530168045,182.24883894138773,66133400,69.29531833072735,173.8739891052246,174.59782257080076,1.859338874228655,0.28505164218377327
2023-11-13,183.07110595703125,184.28959445510736,182.4866293320066,184.08156757584422,43627500,65.06850536376028,174.18679428100586,174.51043365478515,2.195256676822254,0.6670926491114695
2023-11-14,185.68638610839844,186.35011603301572,184.55705211313364,185.94394820695575,60108400,68.48444418268116,174.70802612304686,174.4706015014648,2.6420493071477154,1.0620839807187186
2023-11-15,186.25106811523438,187.72713387081996,186.02322411136396,186.09257648247507,53790500,69.18513054147228,175.32229385375976,174.5764157104492,3.0070375473252966,1.4510746940400343
2023-11-16,187.93516540527344,189.173470968727,186.88506958999568,187.79647578680803,54412900,71.23890178094551,176.03956298828123,174.82177124023434,3.393072703965231,1.8394742960250738
2023-11-17,187.91534423828125,188.5988913131576,186.80582731444395,188.47010270019993,50922700,71.17877209243827,176.88346557617186,175.054462890625,3.655273229846557,2.2026340827893707
2023-11-20,189.65887451171875,190.1145776039652,188.10357060538217,188.11347160798348,46505100,73.31261623288424,177.80860824584957,175.2986767578125,3.9581304929639884,2.5537333648242946
2023-11-21,188.8564453125,189.72821721009598,187.96487141071046,189.6192457228965,38134500,70.71760251417562,178.67186584472654,175.5873889160156,4.086293478170035,2.860245387493443
2023-11-22,189.5201873779297,191.12502655036587,189.0446822742513,189.69851123933077,39617700,71.6126840007866,179.6840621948242,175.9307308959961,4.193086711363804,3.1268136522675154
2023-11-24,188.19271850585938,189.11401054524026,187.47945332619432,189.08429242242372,24048300,67.18919389106377,180.8381416320801,176.2172497558594,4.12307720670529,3.3260663631550704
2023-11-27,188.014404296875,188.886176253634,187.13273133734725,188.14319291304204,40552600,66.59413848781757,181.9175148010254,176.51464691162113,4.007015325054368,3.4622561555349303
2023-11-28,188.61868286132812,189.29232889633607,187.62803848681267,188.0044881862593,38415400,67.64006584497105,182.92470626831056,176.7655603027344,3.9186242169360526,3.553529767815155
2023-11-29,187.5983123779297,190.29286617117475,187.2020606914072,189.11399699712592,43014200,63.99639023302351,183.85713348388674,176.97430023193363,3.723318162419133,3.587487446735951
2023-11-30,188.1729278564453,188.53947661613677,186.42939890312388,188.06395635211047,48794400,65.13539248143884,184.65999679565434,177.26536956787112,3.5737078939194475,3.584731536172651
2023-12-01,189.45083618164062,189.76783452208102,187.45963130874318,188.54934617033052,45704800,67.59095939375707,185.34867324829102,177.6128649902344,3.5177072605643787,3.571326681050997
2023-12-04,187.6577606201172,188.27197042434886,185.69628894913777,188.2026180609542,43389500,61.08941497900665,185.99320755004882,177.90748168945316,3.2907069217109495,3.5152027291829873
2023-12-05,191.6104278564453,192.58125508438908,188.40073472916,188.43046796633192,66628400,68.32292844470346,186.70774993896487,178.2556271362305,3.39066920588661,3.490296024523712
2023-12-06,190.52073669433594,192.93789631295678,190.3126947209947,192.63079897005184,41089700,64.7492604377877,187.23968811035158,178.6634997558594,3.3434201995780484,3.4609208595345793
2023-12-07,192.45248413085938,193.17565028147504,191.77883810543793,191.8184723448333,47477700,67.94971205718966,187.815283203125,179.14028228759767,3.4223996032518187,3.4532166082780273
2023-12-08,193.8790283203125,194.15640755182167,191.8581052152776,192.38314555463674,53406400,70.10803796285948,188.48594970703127,179.6404507446289,3.5590747454226346,3.474388235706949
2023-12-11,191.3726806640625,191.6797931299085,189.62915193698308,191.30334341541183,60943700,62.184680310439376,188.82177886962893,180.08020294189456,3.425660587987551,3.4646427061630694
2023-12-12,192.88836669921875,192.89826770087802,189.92633467152928,191.27361158280868,52696900,64.77717709656196,189.31264190673832,180.50001098632814,3.403004386670659,3.452315042264588
2023-12-13,196.10800170898438,196.1476208399163,193.02709655478665,193.26484157245065,70404200,69.55232341501505,189.8337226867676,181.01092346191405,3.6033101056581813,3.482514054943307
2023-12-14,196.25656127929688,197.75242887078264,194.32480773637585,196.16740691178524,66831600,69.75606491465268,190.33399734497073,181.49987548828125,3.731032328643039,3.5322177096832537
2023-12-15,195.7216339111328,196.54385551373443,195.15695931123605,195.68199966761293,128538400,67.99181208256934,190.72332077026368,181.9533950805664,3.7459084417418183,3.574955856094967
2023-12-18,194.0573272705078,194.79040955452615,192.5713606983871,194.25545312358386,55751900,62.680131392428784,191.030419921875,182.32257873535156,3.5821098987153164,3.5763866646190374
2023-12-19,195.09751892089844,195.1074199235508,194.0573392330858,194.32481746504553,40714100,64.54446687177077,191.30235214233397,182.6828860473633,3.495934192971106,3.5602961702894516
2023-12-20,193.0072784423828,195.83060632493024,193.0072784423828,195.05790478940895,52242800,58.24753383933736,191.50989379882813,183.0132608032227,3.221835078298824,3.4926039518913266
2023-12-21,192.858642578125,195.23619818360498,191.6896894536902,194.26537091395173,46482500,57.815590220452805,191.67681655883788,183.31276336669924,2.9585119983919697,3.3857855611914554
2023-12-22,191.78875732421875,193.58182122700063,191.164646529934,193.35396213687642,37149600,54.67277457187942,191.85661849975588,183.57286224365237,2.6331425337842234,3.235256955710009
2023-12-26,191.243896484375,192.0760341178965,191.02595351616222,191.79865490672267,28919300,53.08999758887761,192.01809310913086,183.85886688232424,2.304751432878561,3.04915585114372
2023-12-27,191.3429718017578,191.6897034098951,189.3022466284661,190.68915794498034,48087700,53.354435383286464,192.15430755615236,184.14942626953126,2.029103428337635,2.845145366582503
2023-12-28,191.76895141601562,192.8388492190412,191.36278357008254,192.32370988068791,34049900,54.54098557477201,192.36283950805665,184.47957031250002,1.8239974859932602,2.6409157904646547
2023-12-29,190.72877502441406,192.58127531145587,189.9362564400636,192.08595308574118,42672100,51.12134182969196,192.4906318664551,184.81483154296876,1.559538616894855,2.424640355750695
